  -200,  -230,  -341,     2,    37,  -164,     7,  -190,
    29,   139,   319,   171,   265,  -107,   157,   198,
  -156,   148,   258,   335,   -68,   184,  -112,   -20,
    73,   -76,   244,  -164,    33,    21,    74,  -176,
  -377,  -140,   126,   163,   164,   257,  -156,   173,
   331,   -10,   195,    61,    56,    12,   321,   -28,
   -31,  -225,   184,   332,   177,   192,  -165,  -273,
   147,   336,   442,   188,   130,   100,   384,    16,
   251,    51,   109,   356,    73,   151,  -140,  -232,
  -119,   134,   255,   256,   401,     2,   239,  -120,
  -147,    46,   341,   463,   -13,  -247,  -359,    66,
   141,   372,   256,     5,   141,   357,   235,   189,
  -115,   211,   465,   490,   500,   254,   313,   226,
    62,    11,    83,  -156,  -344,   -59,   -58,   266,
   373,   115,    73,  -109,  -322,  -375,  -346,  -399,
  -122,   139,   291,   322,   -65,    37,  -166,    80,
   233,   211,   340,   356,   339,   349,   464,   177,
   173,   440,   326,   101,   133,   -94,   134,   -63,
   263,   261,   495,   625,   252,   138,   -46,   336,
   501,   535,   166,   -77,   320,   207,   173,   321,
   467,   302,   421,   496,   558,   381,   313,   395,
   227,   223,   136,   246,   510,   302,   440,   145,
    42,   271,   174,    16,    82,   350,   317,   152,
   228,   104,   -60,  -243,  -102,     8,   -50,    51,
   214,   297,   221,   466,   161,   208,   379,    20,
   189,   180,   254,   281,   211,   271,   156,   338,
   150,   163,   107,  -128,  -261,  -166,  -287,  -469,
  -499,   -87,  -226,  -137,  -120,  -321,  -215,   132,
   310,   321,   432,   189,    50,   -18,    74,    46,
  -171,  -218,  -399,  -224,  -232,  -412,   -23,  -141,
  -233,  -234,    -8,  -120,   -66,    20,   269,  -128,
    16,    18,    68,   -15,   228,   243,   363,   531,
   359,   156,   251,   381,   440,   636,   262,   573,
   321,   360,   166,   285,   106,   101,   -69,   173,
    78,   159,    34,  -234,     2,    11,    60,   342,
   508,   575,   285,   105,   394,   380,     6,   371,
   231,   413,   397,   616,   418,   655,   502,   350,
   262,   -19,   385,    18,   390,    77,   132,   478,
   176,   459,   598,   556,   389,   663,   255,   326,
   448,   274,   358,   420,    63,   276,    81,   316,
   157,   159,   292,   342,   334,   556,   638,   609,
   375,   497,   658,   669,   651,   852,   903,   832,
   706,   813,   600,   867,   565,   413,   276,   118,
   105,   434,   561,   190,     6,   309,   -14,   244,
   387,    11,   237,   166,   281,   342,    84,    86,
   452,   313,   452,   492,   582,   761,   662,   716,
   637,   445,   501,   453,   576,   685,   303,   272,
   578,   262,    59,   472,   183,   455,   504,   393,
   644,   779,   671,   689,   582,   844,   986,   700,
   958,   959,   813,   894,   513,   345,   630,   630,
   649,   460,   531,   580,   734,   937,   724,   571,
   599,   563,   791,   728,   700,   430,   728,   356,
   710,   481,   375,   709,   331,   166,    86,   490,
   537,   633,   789,   727,   640,   773,   883,  1012,
   857,   525,   419,   628,   706,   657,   653,   673,
   922,   965,   808,   501,   264,   685,   904,   991,
   927,   994,  1103,   891,   995,   739,   636,   837,
   574,   478,   709,   391,   381,   359,   593,   865,
   450,   758,   746,   407,   676,   492,   331,   716,
   784,   839,   606,   734,   599,   765,   763,   991,
   906,  1096,   774,   695,   512,   776,   701,   973,
   817,   907,   524,   621,   453,   389,   281,   288,
   532,   446,   583,   777,   943,   595,   711,   886,
   542,   695,   788,   638,   844,   601,   431,   534,
   389,   651,   614,   857,   587,   467,   327,   173,
   135,   115,   309,   367,   597,   461,   212,   605,
   718,   903,   777,   456,   293,   346,   627,   789,
   548,   505,   305,   103,   532,   278,   410,   257,
   455,   167,   392,   153,    -2,   147,   260,   -26,
   389,   399,   344,   332,   336,   384,   220,   113,
   122,   325,   193,   455,   540,   266,    51,    -8,
  -108,   121,   -59,    39,    46,    95,   -60,  -134,
   293,   -13,   348,   473,   197,    45,    19,  -159,
   267,     3,   167,   240,   211,   393,   448,    50,
   -23,   -38,  -225,   213,    38,  -195,  -189,  -146,
  -217,   -81,  -243,  -124,  -194,  -203,   115,  -258,
    43,  -271,  -214,   134,   -11,    19,    42,  -245,
  -288,  -426,  -518,  -560,  -358,  -403,  -533,  -421,
  -608,  -709,  -228,  -475,  -258,  -207,    28,  -185,
  -389,  -562,  -233,   -77,   143,  -287,  -468,  -344,
  -165,  -217,  -365,  -523,  -333,  -237,    74,   242,
   231,  -207,   138,  -168,   -37,  -100,   118,  -154,
  -266,  -393,  -463,  -511,  -587,  -454,  -124,  -287,
  -554,  -274,  -263,  -140,   108,   217,   270,   390,
   473,   434,   376,    11,  -182,    89,   292,   158,
   415,   212,   -39,    93,   389,   319,   202,     2,
   362,    12,   351,   368,     2,   185,   347,    65,
   367,   438,   603,   657,   288,   321,   352,    52,
   177,   434,   517,   312,   306,   275,   529,   381,
   248,   116,   444,   325,    33,   179,    51,   417,
   142,    54,   138,  -109,  -207,  -202,   -58,  -285,
  -111,  -345,   -41,   -22,   182,   234,    77,  -177,
   -57,    32,  -276,  -191,    31,   -42,   -29,  -160,
  -333,  -328,  -288,  -220,    34,  -270,  -414,  -376,
  -141,    35,  -248,    32,   -37,   -59,   149,    63,
    99,  -177,   -28,  -307,  -272,  -310,    -5,   -54,
  -119,  -323,  -155,   -33,   165,    38,   -61,   108,
  -135,   153,   235,    86,   -58,  -206,  -163,  -127,
  -364,  -473,  -495,  -493,  -518,  -249,  -156,  -209,
  -295,  -449,  -541,  -383,  -314,  -389,  -605,  -634,
  -360,  -330,   -98,  -300,  -352,  -307,  -604,  -155,
  -308,  -587,  -669,  -235,   -90,   120,   217,  -218,
  -157,   -37,   215,   144,  -190,  -115,    15,  -143,
   167,  -225,  -366,  -476,  -485,  -604,  -379,  -242,
  -231,  -302,  -484,  -350,   -11,   -42,  -309,  -210,
  -458,  -412,  -101,  -160,  -463,  -209,  -516,  -600,
  -653,  -597,  -282,   -25,    88,   -41,  -376,   -72,
  -225,  -405,  -387,  -171,    76,   190,   187,    59,
   295,  -149,   138,    61,   103,  -159,  -170,  -120,
    35,  -120,  -305,  -148,   167,   274,   270,    -7,
   294,   391,    44,    25,   149,   206,   130,   -76,
  -204,    85,    92,   -87,  -279,  -350,  -483,   -71,
    22,  -161,  -170,  -392,  -194,  -145,  -124,  -350,
  -352,   -88,  -209,  -166,    14,   265,    78,  -213,
  -136,  -217,  -165,    97,   279,   369,     8,  -265,
   172,   218,   146,   167,   186,   313,   448,   309,
   122,   407,   155,    24,    79,    -5,  -198,  -191,
   100,     2,   185,   155,   410,   502,   168,   -88,
  -158,   134,  -101,  -214,  -224,  -204,    97,   -90,
  -373,  -329,  -421,  -396,  -213,  -262,    38,  -211,
  -402,  -531,  -136,    85,  -289,  -327,  -440,  -496,
  -175,  -185,   -12,   142,   -78,  -134,   -86,   117,
   -47,   133,   251,   -80,   180,    97,   287,   135,
   -43,   214,    43,  -180,   -57,  -297,  -214,  -166,
  -269,   -48,   107,    74,    45,   -66,  -193,  -152,
    48,  -288,    -9,   -49,   209,   218,    93,    27,
   309,   271,   381,   223,   335,   357,   569,   212,
   288,   556,   682,   507,   154,   488,   290,   587,
   554,   376,   367,   646,   331,   341,   298,   -19,
   333,   342,    98,    84,  -110,   254,   249,   127,
   287,     6,   290,   264,   265,   267,   264,   444,
   441,   157,   485,   613,   286,   147,   470,    61,
   423,   224,   337,   375,   530,   120,    66,    44,
  -149,   -41,    -9,    14,    22,    -8,  -273,  -108,
  -178,   124,    44,   340,     3,   309,   192,   440,
   481,   398,   199,   248,    56,   152,  -120,  -261,
   -65,  -104,   154,   367,   126,   -52,  -275,  -311,
  -305,  -194,  -407,  -271,    60,   180,     5,  -148,
   202,  -156,  -247,  -343,  -190,    30,  -287,  -127,
  -363,    -5,   264,   297,   238,    96,  -118,  -180,
    75,  -212,   -48,  -199,   138,   165,   -68,   227,
   418,   166,   178,   -57,   108,   243,   440,   110,
   373,   329,   511,   293,    60,   -76,   -37,  -157,
    11,    42,  -207,    41,  -121,   -23,  -177,   189,
   153,   230,   312,   404,    86,  -191,  -234,  -389,
  -259,  -345,  -245,  -459,  -528,  -648,  -574,  -424,
   -74,   127,  -269,   -38,    49,  -108,   140,    99,
  -237,  -132,    26,   -91,  -229,   138,   180,   371,
   408,   -30,   276,   350,   481,    93,   198,   299,
   465,   649,   409,   464,   171,   380,   514,   521,
   674,   392,   410,   360,    57,   344,   296,   -34,
   342,   374,   510,   553,   738,   688,   612,   531,
   787,   696,   759,   423,   205,   598,   666,   398,
   209,   119,   530,   399,   499,   145,    18,   269,
    46,   145,  -122,    16,    43,  -207,   104,  -125,
   -49,  -153,    37,   154,  -138,  -356,  -214,  -312,
  -161,   -94,  -271,   113,  -108,    47,   -27,    59,
   351,   -29,   225,   257,   -59,  -210,    51,   236,
   459,    37,   -67,   182,    77,   281,   394,   -24,
   275,   115,    34,   343,   309,    88,    17,  -158,
    14,   167,   373,   -21,   320,   332,   508,   100,
   330,   309,   321,   309,   541,   483,   252,   460,
   341,    84,   -84,  -216,    82,   406,    76,  -134,
   215,   248,   -57,  -186,    56,  -238,   100,   189,
  -150,   -29,   168,   -71,  -270,  -277,  -390,  -424,
   -56,   210,  -194,  -302,  -442,  -584,  -563,  -210,
  -344,  -304,  -338,  -484,  -392,  -233,  -529,  -538,
  -630,  -517,  -673,  -232,   -46,  -479,  -602,  -315,
  -206,  -446,  -303,  -543,  -153,  -416,  -375,  -540,
  -620,  -429,  -132,   -91,   -34,  -299,  -279,  -309,
  -471,  -328,   -17,   -16,   204,   318,  -160,    81,
  -186,    40,   104,   234,   413,   -47,   215,   160,
   333,   182,    19,   -75,   267,   -60,   182,    63,
   102,   -56,   234,   462,   113,  -148,  -104,   -28,
   -35,    -6,   144,  -153,   171,   -71,  -160,  -157,
  -382,  -356,  -540,  -594,  -710,  -720,  -722,  -431,
  -109,   -74,    56,  -178,    99,  -257,  -106,    71,
    81,   -33,   202,   315,   100,   204,  -164,   -74,
  -157,  -351,  -121,   186,  -171,  -400,  -189,  -393,
   -97,  -211,  -176,  -339,  -294,  -182,    67,   -86,
   193,  -135,  -355,  -215,    78,  -242,    98,   111,
   189,   -64,    68,  -225,  -364,  -290,   -30,  -268,
  -126,    61,    96,    79,   250,  -138,  -264,  -168,
  -311,     1,   -58,  -250,    30,    26,  -190,  -434,
  -120,  -128,  -381,  -427,  -480,  -371,  -473,  -276,
  -552,  -426,  -592,  -583,  -252,  -293,  -101,   -73,
  -323,  -217,     1,  -283,  -179,  -441,  -107,  -225,
   -35,  -144,  -265,  -351,  -516,  -284,    16,  -106,
   116,  -210,    34,   113,    11,    35,    25,   273,
   108,   156,  -129,  -290,   128,   127,    89,    88,
    59,  -105,  -292,   115,  -227,  -429,    -5,  -305,
    21,  -124,  -156,  -183,  -134,  -157,  -186,  -448,
   -99,  -321,  -342,  -563,  -330,    -3,  -114,  -459,
  -208,   -17,     0,  -375,  -310,  -248,  -460,   -98,
    36,  -208,  -124,   186,   -67,  -268,  -380,  -334,
  -199,  -144,  -299,  -224,  -197,   -23,  -110,  -188,
   -31,  -184,    -3,  -243,   -10,  -164,  -374,  -102,
  -278,   -86,   -54,  -222,  -284,    54,  -231,  -505,
  -543,  -351,  -385,  -504,  -278,  -139,  -465,  -440,
  -175,   -78,  -285,  -256,   -20,   -60,  -123,   -36,
   -84,   174,  -186,  -360,  -277,  -186,  -401,  -283,
  -289,   -56,   190,  -100,  -380,  -542,  -185,   -50,
  -143,   137,    45,    22,   152,  -192,  -151,   -76,
  -298,  -531,  -672,  -792,  -517,  -168,  -315,  -421,
  -102,  -421,  -310,  -103,  -289,  -129,   -44,  -389,
  -439,  -538,  -200,  -444,  -490,   -90,   -23,  -263,
  -363,  -127,  -318,   -74,  -192,    96,   160,   287,
  -104,  -192,   152,   170,  -208,  -331,  -152,  -262,
  -228,  -210,  -302,   -85,  -143,   107,    -8,   -59,
    -2,    -7,  -220,  -453,  -575,  -663,  -675,  -693,
  -783,  -313,  -188,  -180,   -39,  -416,  -632,  -323,
   -53,  -312,  -172,  -409,  -125,   -39,  -352,   -25,
   -95,  -196,  -155,     0,  -276,  -205,   -23,  -202,
  -441,  -461,  -559,  -197,  -189,     3,   144,    76,
  -277,  -309,  -421,  -219,  -279,  -398,  -195,   -38,
   -62,  -424,  -109,    59,   168,  -193,  -187,   109,
  -275,    65,   -29,  -167,  -424,  -578,  -545,  -389,
  -609,  -508,  -212,  -194,  -332,    -6,  -367,   -77,
  -346,  -541,  -169,  -302,   -19,    11,   122,  -176,
    87,   -19,   238,  -175,  -285,  -432,  -214,  -289,
  -544,  -292,  -348,   -20,   132,  -232,  -313,  -222,
   -51,    57,  -131,  -400,  -478,  -507,  -330,   -87,
  -413,  -435,  -652,  -697,  -624,  -480,  -160,  -203,
  -311,  -537,  -201,  -524,  -410,  -321,  -460,  -198,
  -535,  -143,  -188,    72,   207,    78,   152,   340,
   -60,   -25,   233,   373,    37,   120,   258,   313,
   170,   229,   451,   254,  -107,  -159,  -254,    79,
    21,  -170,  -373,  -471,  -410,  -238,  -268,  -383,
  -290,   -57,  -255,   -87,   -99,  -217,    67,  -268,
    52,   188,   185,   302,   361,    92,    69,   -87,
   -10,   -94,  -337,  -308,  -241,  -301,  -434,  -369,
  -427,  -297,  -311,  -456,  -168,  -284,  -116,  -456,
  -248,   -39,   191,  -102,  -137,   -78,    14,   -53,
     9,  -154,   162,   -38,    10,   -37,  -279,  -261,
  -226,  -242,  -104,  -408,  -284,  -255,  -522,  -673,
  -360,  -234,  -176,  -278,  -492,  -545,  -500,  -218,
  -268,  -434,  -656,  -303,  -220,  -255,  -267,  -532,
  -352,  -475,  -109,    37,   -76,   -57,   -33,   -20,
  -355,  -307,  -457,  -299,  -362,  -302,  -288,   -28,
  -150,   -74,  -123,  -140,   125,   148,  -241,    47,
   138,  -221,    49,  -143,  -177,   -62,  -199,  -305,
    43,    80,  -277,   -65,   145,   -92,  -109,    82,
  -292,   -88,  -377,   -29,  -138,  -153,    29,    -1,
  -349,  -312,   -42,  -164,  -435,  -291,    54,    57,
   265,   382,   405,   298,    85,    56,   151,   336,
   193,    -9,    44,  -129,  -368,  -310,  -145,  -335,
   -53,  -348,  -107,    84,  -137,   -80,   -37,  -327,
  -154,  -260,  -257,   -67,   -15,   -91,   158,   -97,
   -69,   249,   125,    75,  -168,    69,    10,  -288,
    58,  -175,    20,   -40,   155,   134,   117,    61,
    96,  -100,   100,  -173,  -380,  -523,  -517,  -179,
  -296,  -249,  -371,  -551,  -635,  -477,  -628,  -192,
  -251,  -436,  -427,  -156,  -487,  -405,  -452,  -406,
  -333,  -284,  -548,  -412,  -464,  -630,  -526,  -293,
  -384,  -443,  -338,  -332,   -74,  -217,  -234,  -180,
    89,   157,  -183,  -434,  -496,  -182,  -214,  -135,
    12,  -261,  -521,  -620,  -505,  -332,  -440,  -634,
  -351,  -111,  -522,  -466,  -144,  -404,  -156,  -194,
  -518,  -461,  -174,  -235,  -307,  -390,  -143,  -135,
  -398,  -238,  -454,  -675,  -289,  -208,  -367,  -380,
  -606,  -715,  -257,   -81,    93,   -98,  -420,  -408,
  -372,  -380,   -45,   150,  -232,  -424,  -136,   -80,
  -433,   -89,  -412,  -272,  -327,  -247,    51,   -80,
  -265,  -496,  -570,  -565,  -549,  -444,  -387,  -115,
    -6,   113,   195,    88,    62,  -133,    11,  -292,
  -260,  -435,  -357,    16,   199,    67,  -317,  -251,
   -35,  -402,   -30,  -286,    13,  -308,  -310,  -366,
  -327,   -40,  -311,  -487,  -541,  -717,  -543,  -694,
  -716,  -893,  -824,  -664,  -561,  -421,  -220,  -301,
  -502,  -386,   -90,  -421,  -358,  -624,  -408,  -311,
  -443,  -319,  -610,  -485,  -502,  -157,  -526,  -498,
  -314,  -372,  -502,  -311,  -459,  -152,  -433,  -403,
  -435,  -278,     0,   159,   -60,  -244,   -17,  -242,
  -383,    11,  -359,  -579,  -517,  -430,  -413,  -521,
  -328,  -468,  -644,  -308,  -344,  -358,  -407,  -225,
  -161,     5,  -116,  -472,  -232,  -472,  -655,  -327,
  -634,  -315,  -284,  -564,  -184,  -570,  -625,  -587,
  -475,  -608,  -604,  -729,  -831,  -425,  -378,  -137,
  -287,  -530,  -209,  -456,  -634,  -796,  -665,  -598,
  -270,  -154,     3,  -443,  -186,   -82,  -384,  -493,
  -246,   -55,    51,   196,  -147,    16,   -83,  -231,
  -476,   -90,  -177,    90,   253,    49,   285,   177,
  -121,  -339,  -489,  -241,  -156,  -347,  -149,  -316,
   -88,   -21,    69,    25,  -137,   176,  -240,  -170,
   143,   314,   189,    47,   122,   216,   -53,   247,
   104,  -133,   231,   253,  -115,   -96,   127,    26,
  -271,  -134,  -137,  -371,  -361,   -88,  -290,  -406,
  -454,  -337,  -554,  -434,  -569,  -617,  -365,  -283,
  -165,    86,   -67,  -151,    52,  -203,    54,   -29,
  -285,    55,    36,    37,  -245,  -304,    40,  -159,
  -363,  -147,    39,  -136,  -368,  -228,  -108,    21,
  -218,   109,  -218,  -257,  -134,  -412,  -115,   171,
  -271,  -281,  -235,   -25,    49,   112,  -123,    -1,
   -43,    12,  -302,    -6,   251,   233,   248,    49,
   -96,  -174,  -392,  -484,  -584,  -354,  -566,  -272,
  -366,  -385,  -576,  -224,  -510,  -617,  -500,  -440,
  -360,  -488,  -521,  -674,  -540,  -260,  -128,  -210,
  -296,  -303,  -561,  -522,  -276,  -337,  -607,  -740,
  -881,  -448,  -150,  -533,  -435,  -643,  -741,  -599,
  -841,  -496,  -623,  -638,  -589,  -577,  -640,  -649,
  -386,  -443,  -753,  -915,  -594,  -691,  -671,  -599,
  -384,  -579,  -595,  -736,  -371,  -465,  -520,  -502,
  -324,  -368,  -366,  -212,  -525,  -464,  -682,  -440,
  -492,  -250,   -47,  -257,  -104,    53,   -10,  -218,
  -505,  -425,  -431,  -681,  -795,  -859,  -653,  -529,
  -725,  -584,  -303,  -613,  -741,  -441,  -292,  -122,
  -141,    66,    12,   -41,    44,  -260,  -152,  -240,
  -187,     0,  -159,  -396,  -348,  -210,  -501,  -495,
  -536,  -629,  -551,  -502,  -333,  -481,  -627,  -212,
   -14,  -207,  -348,   -42,   -99,   -33,   -55,  -374,
  -177,   -70,  -249,    39,    12,   169,   323,  -101,
  -269,   -54,   229,   292,  -140,  -369,    35,   252,
    49,    63,  -205,   -25,   202,  -145,   134,     9,
  -159,    -1,    46,  -156,  -225,   -48,   154,   -93,
   -78,   110,    17,  -303,  -389,  -315,   -12,    86,
   205,  -147,  -353,  -151,  -130,   -44,   214,  -219,
  -452,     2,   -73,   138,  -121,  -391,  -202,  -462,
  -630,  -277,  -193,  -123,  -462,  -531,  -600,  -778,
  -488,  -168,  -438,  -675,  -673,  -401,  -241,  -232,
   -40,  -241,  -452,  -382,  -601,  -784,  -579,  -285,
  -353,  -393,  -364,  -539,  -349,  -324,   -40,  -292,
  -596,  -270,  -424,  -309,  -306,  -598,  -380,  -516,
  -485,  -395,  -354,  -628,  -313,  -647,  -618,  -561,
  -606,  -642,  -484,  -590,  -712,  -305,  -406,  -664,
  -873,  -559,  -630,  -501,  -568,  -629,  -797,  -907,
  -649,  -583,  -541,  -530,  -275,  -645,  -349,  -417,
  -194,  -138,  -196,  -515,  -618,  -494,  -687,  -696,
  -801,  -575,  -302,  -695,  -499,  -497,  -710,  -363,
  -400,  -643,  -834,  -922,  -566,  -654,  -520,  -288,
  -549,  -553,  -556,  -456,  -393,  -563,  -237,  -387,
  -184,  -487,  -476,  -165,  -552,  -353,   -78,   -40,
  -465,  -368,  -296,  -475,  -411,  -303,  -307,  -203,
   -68,    27,    87,   -54,    11,   -22,   100,  -164,
    82,     4,   223,  -159,  -234,    82,    60,  -151,
   165,  -137,  -271,  -215,  -401,  -500,  -539,  -246,
  -391,   -72,  -399,  -208,  -514,  -264,  -577,  -475,
  -523,  -510,  -314,  -339,  -623,  -708,  -754,  -697,
  -685,  -582,  -779,  -911, -1046,  -986, -1091,  -777,
  -644,  -435,  -665,  -738,  -490,  -405,  -153,  -211,
  -433,  -492,  -684,  -315,  -137,  -464,  -378,  -365,
  -447,  -578,  -799,  -463,  -648,  -571,  -774,  -446,
  -598,  -316,  -664,  -534,  -238,  -100,  -503,  -305,
  -600,  -307,  -266,  -561,  -605,  -723,  -474,  -712,
  -311,  -635,  -759,  -727,  -387,  -397,  -288,  -325,
  -619,  -608,  -252,   -75,   -77,  -455,  -513,  -396,
  -635,  -448,  -216,  -319,  -301,  -377,  -134,   -69,
  -352,  -350,  -250,  -350,  -346,  -225,  -315,  -411,
  -562,  -194,    31,  -234,  -364,  -236,  -218,  -128,
  -299,  -335,  -132,  -287,  -281,  -254,  -520,  -163,
    87,  -115,   -48,   -71,    62,    58,  -155,   -92,
   119,   123,    44,    -6,  -151,  -163,   -27,   185,
    20,   -44,  -312,  -441,  -272,  -409,  -258,  -259,
  -133,   -34,    55,   -69,    -9,    37,  -159,   -70,
   175,   145,   181,   138,   179,   149,   197,   115,
    84,  -117,    26,   215,  -155,   137,   119,   229,
  -106,   168,   -57,   254,    62,     4,   313,   410,
   340,    72,   -48,    -3,    96,    15,  -135,   173,
   146,   -11,  -223,  -340,  -158,  -240,    43,  -254,
  -198,  -261,  -321,  -210,  -275,  -257,   -59,  -241,
  -305,    40,  -259,    25,    92,    -5,  -180,  -325,
  -331,  -175,   -90,   -41,  -323,    43,   209,   -83,
   -37,  -278,  -383,   -67,  -315,  -450,  -474,  -347,
   -68,   155,   263,   310,  -156,   185,    10,  -173,
  -384,  -429,  -214,    16,   218,   202,   208,   -59,
   165,  -134,  -239,   158,  -173,   -97,   -19,   120,
  -190,  -206,  -343,  -546,  -450,  -302,   -71,  -355,
  -244,   -27,    96,   133,  -207,  -346,  -498,  -151,
   102,   207,     1,   148,   150,   139,   352,   -45,
   202,   289,   200,   172,   404,   327,   141,   296,
   154,  -144,  -117,  -300,  -230,  -382,    39,   214,
   -82,  -349,  -190,  -390,  -471,  -552,  -608,  -386,
  -355,  -218,  -371,  -328,  -226,    21,  -268,  -287,
    30,  -347,     5,  -254,  -482,  -206,  -137,  -460,
  -535,  -220,  -480,  -540,  -228,  -237,  -104,   122,
  -159,   -67,  -129,   113,   222,  -215,  -239,  -115,
   160,  -218,  -373,  -177,  -460,  -409,  -453,  -607,
  -498,  -544,  -178,   -78,  -234,  -138,  -218,   -31,
  -264,     8,   108,   127,   -77,    81,   112,  -241,
   133,  -147,  -367,   -32,  -346,  -474,   -89,  -324,
  -356,  -425,   -90,    67,  -162,  -428,  -345,  -214,
  -239,  -289,  -534,  -132,  -479,  -522,  -500,  -339,
   -52,  -301,  -116,  -160,  -493,  -153,   -44,  -259,
  -368,   -34,  -417,  -281,  -487,  -701,  -439,  -562,
  -441,   -91,  -264,  -188,  -409,  -634,  -452,  -321,
   -52,    94,   155,  -100,  -213,   -67,  -153,  -108,
  -136,   -79,  -137,   -63,  -273,  -516,  -311,  -508,
  -716,  -379,  -218,  -132,  -172,  -387,   -81,   101,
  -265,  -111,   -60,  -142,   -80,     0,   182,     9,
   -33,  -297,     3,   -53,  -383,  -533,  -513,  -671,
  -263,  -525,  -522,  -172,  -187,  -133,  -285,  -286,
  -137,  -387,   -81,   -32,  -314,  -232,  -177,     6,
   -83,  -166,  -146,   -86,    90,   -77,  -165,   -96,
   -40,   111,   135,   247,  -155,    77,  -233,    58,
   279,   265,   439,    46,  -243,  -257,   -70,    -8,
    96,    16,  -308,    75,  -254,   122,  -239,  -478,
  -119,   158,  -207,  -282,  -238,   -22,   -94,  -394,
  -254,  -180,  -472,  -237,  -128,  -237,  -250,  -378,
  -517,  -697,  -360,  -624,  -386,  -310,  -229,  -423,
  -557,  -470,  -170,  -148,   -94,  -104,  -270,    30,
   230,   216,    34,   154,  -119,    19,  -312,  -323,
  -403,  -241,  -220,  -344,  -373,  -290,  -185,    10,
   171,  -147,  -264,  -385,  -575,  -462,  -628,  -486,
  -704,  -452,  -656,  -795,  -533,  -409,  -227,  -366,
  -182,   -65,  -136,    77,  -176,    75,    33,  -264,
  -168,   -15,   129,   212,   363,   -84,  -150,    30,
  -127,  -281,  -395,  -535,  -154,    13,  -270,    43,
   218,   -58,  -120,  -161,    79,    68,    -4,    95,
   158,   281,   191,   316,   -66,    67,  -154,   103,
  -217,  -139,    57,  -119,   -66,  -383,   -22,  -212,
  -310,  -182,  -461,  -557,  -592,  -221,   -59,  -221,
  -307,  -473,  -329,  -276,  -225,    78,   241,    21,
  -300,  -385,  -214,  -344,  -465,  -630,  -622,  -245,
  -509,  -724,  -241,  -146,  -256,  -274,    12,  -158,
  -216,  -217,  -229,  -126,  -271,    28,  -293,  -396,
  -284,   -85,  -285,  -301,  -386,  -281,  -426,  -240,
     2,  -408,  -131,  -436,  -255,  -203,    78,   -94,
   117,  -195,  -255,    94,   -83,    73,  -309,  -332,
  -332,   -99,  -329,   -54,   100,   -30,  -342,  -384,
  -262,  -394,  -343,   -73,    82,  -245,    78,   244,
  -170,   123,   -25,   199,   172,   242,   390,   479,
   172,    73,   232,   311,    75,    13,   271,   340,
    39,   379,   519,   566,   478,   134,   466,   406,
   105,   114,   373,   354,   122,   410,   115,  -161,
  -173,  -245,   -69,  -173,     4,  -152,  -307,  -436,
    23,   153,   284,   333,    58,   342,   463,   465,
    27,   -29,   -52,   132,   300,   306,   357,   391,
     1,   207,   155,   -19,   319,   469,   421,   152,
   380,   578,   499,   560,   496,   725,   528,   346,
   368,   171,   384,   432,   616,   283,   607,   676,
   583,   526,   321,   245,   523,   150,   379,   436,
   357,   198,   -45,    24,    53,   141,   138,    -4,
  -239,    50,   281,   306,   184,   462,   618,   279,
    45,  -144,  -156,   184,   420,    15,   192,   343,
   293,    27,   102,   174,   173,    52,  -186,    90,
   202,   383,   338,   225,   338,   190,   165,   -23,
   239,   438,   326,   185,   249,   109,    71,   349,
   506,   328,   173,   377,   270,   365,   559,   730,
   378,   254,   523,   237,   420,   556,   200,   401,
   431,   632,   265,   454,   687,   222,   459,   422,
   624,   463,   717,   290,   411,   364,    40,   314,
   371,    74,   455,   515,   555,   308,   124,   -28,
   299,   472,   197,   447,   580,   663,   811,   835,
   964,   759,   710,   698,   709,   510,   354,   199,
   540,   751,   691,   753,   677,   763,   733,   760,
   919,   748,   474,   786,   649,   408,   535,   375,
   256,    95,   209,    24,    32,  -145,  -236,    28,
   -95,   -81,   297,   -19,    44,   -81,  -217,  -137,
  -332,   -44,   216,   184,   142,   414,   301,   561,
   196,   287,   573,   412,   313,    31,   244,   541,
   192,    89,   183,   141,  -100,  -216,    40,  -189,
    66,   317,   162,    73,   179,   410,   214,   505,
   411,   442,   170,   160,   -95,   221,   262,   150,
   214,    50,    98,    72,   373,   308,   300,    28,
  -116,  -240,  -162,  -290,  -327,    75,  -110,    12,
     1,  -190,   183,    56,   -95,    52,   -97,   270,
    23,   -26,  -283,  -421,   -12,  -192,  -302,    84,
  -241,    15,   168,   191,    21,    79,   313,   -62,
   -52,  -303,   140,   150,  -122,   -42,  -274,  -457,
  -353,     0,   101,  -267,  -412,   -39,    95,   323,
   379,    29,   275,    74,  -216,  -115,  -173,  -314,
  -224,  -337,  -532,  -617,  -452,  -593,  -240,  -217,
  -499,  -650,  -545,  -137,  -158,  -462,  -205,  -219,
  -514,  -452,   -85,  -435,   -38,  -310,  -405,   -61,
    -1,   161,  -113,    56,   243,   204,   -17,   295,
   -33,  -168,  -158,  -196,  -250,  -261,  -448,  -200,
    72,  -326,  -169,  -243,  -232,    92,   -16,    39,
   207,   248,   256,   -20,  -265,  -215,    55,  -283,
  -414,  -523,  -187,   122,  -312,  -366,  -471,  -232,
  -186,  -353,  -564,  -616,  -657,  -406,  -101,   103,
    22,  -236,   -11,    62,  -318,  -134,  -407,  -285,
    73,    27,  -218,  -438,  -137,  -232,   -22,  -257,
